County,US_Highways,IH_Highways,State_Highways,Percent_Urban
Anderson,98.497,N/A,85.489,32.94%
Andrews,31.525,N/A,111.417,83.50%
Angelina,70.39,N/A,87.902,56.92%
Aransas,N/A,N/A,53.308,72.74%
Archer,45.996,N/A,84.891,11.01%
Armstrong,32.368,N/A,31.915,0.00%
Atascosa,27.549,37.436,108.052,39.29%
Austin,3.416,16.077,75.856,33.66%
Bailey,26.228,N/A,33.838,71.25%
Bandera,N/A,N/A,62.432,0.00%
Bastrop,24.585,N/A,121.971,36.15%
Baylor,75.836,N/A,22.378,0.00%
Bee,65.286,N/A,47.034,57.02%
Bell,16.88,57.791,127.991,84.81%
Bexar,74.329,160.967,216.025,95.46%
Blanco,60.045,N/A,3.533,0.00%
Borden,30.663,N/A,N/A,0.00%
Bosque,N/A,N/A,111.993,18.78%
Bowie,125.743,46.785,45.176,64.58%
Brazoria,N/A,N/A,209.107,77.47%
Brazos,22.793,N/A,103.055,87.94%
Brewster,148.643,N/A,90.27,65.13%
Briscoe,N/A,N/A,90.32,0.00%
Brooks,33.558,N/A,39.464,68.24%
Brown,87.024,N/A,29.731,59.60%
Burleson,N/A,N/A,52.712,23.34%
Burnet,60.881,N/A,42.441,44.33%
Caldwell,27.831,4.672,68.599,57.71%
Calhoun,10.213,N/A,98.192,55.27%
Callahan,30.651,30.544,51.288,27.82%
Cameron,26.493,52.261,137.71,91.58%
Camp,12.172,N/A,21.929,38.52%
Carson,34.397,31.296,51.737,4.80%
Cass,37.763,N/A,121.476,25.99%
Castro,33.474,N/A,53.54,54.24%
Chambers,N/A,34.202,65.615,54.28%
Cherokee,117.66,N/A,92.486,36.95%
Childress,69.187,N/A,16.565,66.85%
Clay,47.265,N/A,72.209,25.40%
Cochran,N/A,N/A,88.323,0.00%
Coke,31.019,N/A,78.635,0.00%
Coleman,101.639,N/A,48.464,48.45%
Collin,62.601,N/A,124.441,94.76%
Collingsworth,30.977,N/A,33.021,0.00%
Colorado,48.056,32.049,40.445,37.39%
Comal,15.692,20.332,44.106,53.85%
Comanche,27.163,N/A,101.281,28.54%
Concho,69.332,N/A,1.06,0.00%
Cooke,31.702,21.84,N/A,40.97%
Coryell,46.458,2.744,54.182,80.58%
Cottle,62.918,N/A,N/A,0.00%
Crane,35.689,1.531,27.202,89.30%
Crockett,56.482,52.903,113.664,77.25%
Crosby,41.616,N/A,20.439,0.00%
Culberson,53.138,43.579,59.477,0.00%
Dallam,101.659,N/A,27.318,76.46%
Dallas,55.17,154.304,174.154,99.31%
Dawson,66.406,N/A,66.529,83.71%
Deaf Smith,53.651,2.141,41.062,82.29%
Delta,N/A,N/A,33.614,0.00%
Denton,70.044,53.721,39.718,93.09%
DeWitt,73.537,N/A,58.62,50.38%
Dickens,31.691,N/A,43.815,0.00%
Dimmit,57.813,N/A,33.353,60.52%
Donley,37.572,6.438,61.2,0.00%
Duval,32.798,N/A,170.22,32.96%
Eastland,32.792,39.909,112.088,39.65%
Ector,31.38,31.671,104.103,90.54%
Edwards,85.933,N/A,67.409,0.00%
Ellis,78.795,56.544,65.722,68.02%
El Paso,55.875,62.637,148.529,97.83%
Erath,91.073,5.885,67.731,53.68%
Falls,25.811,1.928,105.616,32.64%
Fannin,44.245,N/A,137.219,29.47%
Fayette,63.287,22.797,99.507,32.86%
Fisher,32.25,N/A,53.56,0.00%
Floyd,47.219,N/A,23.988,46.68%
Foard,36.331,N/A,19.61,0.00%
Fort Bend,47.043,22.397,86.611,94.46%
Franklin,11.504,10.685,32.883,30.87%
Freestone,50.395,32.116,60.817,33.52%
Frio,24.223,35.702,64.119,77.82%
Gaines,83.145,N/A,55.23,36.96%
Galveston,N/A,23.937,109.931,93.85%
Garza,70.237,N/A,16.267,77.67%
Gillespie,72.736,5.967,36.079,46.35%
Glasscock,10.156,N/A,60.007,0.00%
Goliad,63.75,N/A,41.748,0.00%
Gonzales,102.449,22.213,82.89,34.72%
Gray,23.395,25.943,106.976,80.61%
Grayson,123.074,N/A,125.035,56.85%
Gregg,40.14,16.903,89.638,86.64%
Grimes,N/A,N/A,104.384,31.10%
Guadalupe,40.553,39.08,70.917,73.84%
Hale,30.466,37.707,29.152,76.90%
Hall,18.376,N/A,89.062,0.00%
Hamilton,47.765,N/A,48.266,35.62%
Hansford,N/A,N/A,106.357,59.67%
Hardeman,31.56,N/A,30.008,0.00%
Hardin,41.651,N/A,59.85,48.45%
Harris,78.465,179.746,229.767,98.79%
Harrison,62.951,39.129,69.731,43.95%
Hartley,85.928,N/A,10.207,42.74%
Haskell,63.311,N/A,54.071,52.38%
Hays,16.934,24.365,26.989,68.29%
Hemphill,58.636,N/A,25.951,73.05%
Henderson,38.954,N/A,129.725,39.89%
Hidalgo,68.212,54.066,139.273,94.86%
Hill,8.086,37.802,132.17,23.73%
Hockley,47.727,N/A,31.991,60.15%
Hood,26.355,N/A,22.556,67.15%
Hopkins,9.164,33.518,89.679,40.37%
Houston,33.538,N/A,120.852,26.51%
Howard,40.501,33.495,49.594,79.94%
Hudspeth,65.485,73.567,20.938,0.00%
Hunt,44.433,29.806,148.291,43.37%
Hutchinson,N/A,N/A,83.477,77.44%
Irion,41.335,N/A,32.393,0.00%
Jack,71.777,N/A,61.578,46.78%
Jackson,23.447,N/A,79.445,38.18%
Jasper,83.308,N/A,40.904,21.81%
